"Amabilidad","Responsabilidad","Extraversion","Neuroticismo","Apertura"
26,25,30,21,30
29,21,18,9,30
30,29,25,22,30
13,14,6,17,25
29,17,22,NA,17
19,19,12,15,18
24,20,20,30,18
20,19,16,18,22
25,24,21,16,24
24,18,24,10,29
8,13,13,10,21
25,21,22,16,19
24,24,12,5,19
25,28,18,15,20
22,21,14,20,NA
22,18,22,21,20
21,22,17,21,25
NA,20,25,18,NA
25,27,22,9,25
19,19,13,19,25
20,18,6,27,17
17,15,21,19,27
25,25,17,20,17
27,30,19,22,16
21,25,17,24,21
23,23,17,11,26
20,23,20,7,28
21,18,20,17,18
28,22,21,5,24
21,18,11,21,23
20,23,21,26,19
25,26,19,11,21
30,29,30,5,29
30,29,24,7,28
18,NA,20,25,27
25,27,25,11,21
25,22,5,15,29
27,19,26,16,26
NA,24,NA,20,26
28,23,27,20,26
23,24,13,10,27
28,27,29,20,28
23,16,16,16,27
28,24,26,12,26
25,18,22,NA,24
20,28,24,15,18
22,18,15,17,22
15,15,17,24,18
23,19,23,21,18
15,21,12,27,26
20,17,22,19,28
11,30,25,NA,30
21,16,21,NA,24
20,27,25,14,25
14,21,23,21,26
15,21,13,7,23
